Date,Time,Temperature,Weather,Wind_Speed,Wind_Direction,Humidity,Barometer,Visibility
20. Mär,17:00,18 °C,Frisch.,2 km/h,"Der Wind kommt aus 40° (Nordost), die Luft bewegt sich also in Richtung Südwest.",84%,1028 hPa,k.A.
20. Mär,01:00,1 °C,Frisch.,6 km/h,"Der Wind kommt aus 310° (Nordwest), die Luft bewegt sich also in Richtung Südost.",88%,1028 hPa,k.A.
20. Mär,02:00,-1 °C,Frisch.,2 km/h,"Der Wind kommt aus 240° (Westsüdwest), die Luft bewegt sich also in Richtung Ostnordost.",90%,1028 hPa,k.A.
20. Mär,03:00,0 °C,Frisch.,2 km/h,"Der Wind kommt aus 250° (Westsüdwest), die Luft bewegt sich also in Richtung Ostnordost.",91%,1028 hPa,k.A.
20. Mär,04:00,0 °C,Frisch.,2 km/h,"Der Wind kommt aus 180° (Süd), die Luft bewegt sich also in Richtung Nord.",91%,1028 hPa,k.A.
20. Mär,05:00,-1 °C,Frisch.,6 km/h,"Der Wind kommt aus 270° (West), die Luft bewegt sich also in Richtung Ost.",92%,1029 hPa,k.A.
20. Mär,06:00,0 °C,Frisch.,2 km/h,"Der Wind kommt aus 260° (West), die Luft bewegt sich also in Richtung Ost.",91%,1028 hPa,k.A.
20. Mär,07:00,1 °C,Teilweise sonnig.,2 km/h,"Der Wind kommt aus 20° (Nordnordost), die Luft bewegt sich also in Richtung Südsüdwest.",91%,1029 hPa,30 km
20. Mär,08:00,4 °C,Frisch.,2 km/h,"Der Wind kommt aus 0° (Nord), die Luft bewegt sich also in Richtung Süd.",80%,1028 hPa,k.A.
20. Mär,09:00,5 °C,Recht kühl.,4 km/h,"Der Wind kommt aus 320° (Nordwest), die Luft bewegt sich also in Richtung Südost.",78%,1028 hPa,k.A.
20. Mär,10:00,7 °C,Bedeckt.,4 km/h,"Der Wind kommt aus 310° (Nordwest), die Luft bewegt sich also in Richtung Südost.",72%,1027 hPa,50 km
20. Mär,11:00,11 °C,Kühl.,4 km/h,"Der Wind kommt aus 320° (Nordwest), die Luft bewegt sich also in Richtung Südost.",54%,1026 hPa,k.A.
20. Mär,12:00,13 °C,Kühl.,6 km/h,"Der Wind kommt aus 300° (Westnordwest), die Luft bewegt sich also in Richtung Ostsüdost.",38%,1025 hPa,k.A.
20. Mär,13:00,15 °C,Vorüberziehende Wolken.,4 km/h,"Der Wind kommt aus 290° (Westnordwest), die Luft bewegt sich also in Richtung Ostsüdost.",39%,1024 hPa,40 km
20. Mär,14:00,16 °C,Erfrischend kühl.,6 km/h,"Der Wind kommt aus 300° (Westnordwest), die Luft bewegt sich also in Richtung Ostsüdost.",34%,1022 hPa,k.A.
20. Mär,15:00,18 °C,Mild.,4 km/h,"Der Wind kommt aus 270° (West), die Luft bewegt sich also in Richtung Ost.",31%,1022 hPa,k.A.
20. Mär,16:00,18 °C,Heiter.,6 km/h,"Der Wind kommt aus 350° (Nord), die Luft bewegt sich also in Richtung Süd.",31%,1021 hPa,40 km
20. Mär,17:00,18 °C,Mild.,7 km/h,"Der Wind kommt aus 50° (Nordost), die Luft bewegt sich also in Richtung Südwest.",28%,1020 hPa,k.A.
19. Mär,00:00,1 °C,Frisch.,11 km/h,"Der Wind kommt aus 320° (Nordwest), die Luft bewegt sich also in Richtung Südost.",70%,1027 hPa,k.A.
19. Mär,01:00,-1 °C,Frisch.,2 km/h,"Der Wind kommt aus 310° (Nordwest), die Luft bewegt sich also in Richtung Südost.",75%,1028 hPa,k.A.
19. Mär,02:00,-1 °C,Frisch.,2 km/h,"Der Wind kommt aus 150° (Südsüdost), die Luft bewegt sich also in Richtung Nordnordwest.",79%,1028 hPa,k.A.
19. Mär,03:00,-2 °C,Frisch.,4 km/h,"Der Wind kommt aus 50° (Nordost), die Luft bewegt sich also in Richtung Südwest.",91%,1029 hPa,k.A.
19. Mär,04:00,-2 °C,Frisch.,4 km/h,"Der Wind kommt aus 250° (Westsüdwest), die Luft bewegt sich also in Richtung Ostnordost.",85%,1029 hPa,k.A.
19. Mär,05:00,-2 °C,Frisch.,Windstill,"Der Wind kommt aus 340° (Nordnordwest), die Luft bewegt sich also in Richtung Südsüdost.",89%,1029 hPa,k.A.
19. Mär,06:00,-3 °C,Frisch.,4 km/h,"Der Wind kommt aus 310° (Nordwest), die Luft bewegt sich also in Richtung Südost.",88%,1030 hPa,k.A.
19. Mär,07:00,-3 °C,Sonnig.,4 km/h,"Der Wind kommt aus 290° (Westnordwest), die Luft bewegt sich also in Richtung Ostsüdost.",88%,1030 hPa,25 km
19. Mär,08:00,-1 °C,Frisch.,2 km/h,"Der Wind kommt aus 300° (Westnordwest), die Luft bewegt sich also in Richtung Ostsüdost.",82%,1030 hPa,k.A.
19. Mär,09:00,2 °C,Frisch.,4 km/h,"Der Wind kommt aus 310° (Nordwest), die Luft bewegt sich also in Richtung Südost.",72%,1030 hPa,k.A.
19. Mär,10:00,5 °C,Sonnig.,4 km/h,"Der Wind kommt aus 300° (Westnordwest), die Luft bewegt sich also in Richtung Ostsüdost.",63%,1029 hPa,25 km
19. Mär,12:00,10 °C,Kühl.,6 km/h,"Der Wind kommt aus 150° (Südsüdost), die Luft bewegt sich also in Richtung Nordnordwest.",53%,1027 hPa,k.A.
19. Mär,13:00,12 °C,Sonnig.,4 km/h,"Der Wind kommt aus 280° (West), die Luft bewegt sich also in Richtung Ost.",48%,1026 hPa,25 km
19. Mär,14:00,14 °C,Erfrischend kühl.,2 km/h,"Der Wind kommt aus 10° (Nord), die Luft bewegt sich also in Richtung Süd.",25%,1025 hPa,k.A.
19. Mär,16:00,16 °C,Sonnig.,2 km/h,"Der Wind kommt aus 320° (Nordwest), die Luft bewegt sich also in Richtung Südost.",26%,1024 hPa,60 km
19. Mär,17:00,16 °C,Erfrischend kühl.,6 km/h,"Der Wind kommt aus 190° (Süd), die Luft bewegt sich also in Richtung Nord.",26%,1024 hPa,k.A.
19. Mär,18:00,15 °C,Erfrischend kühl.,4 km/h,"Der Wind kommt aus 70° (Ostnordost), die Luft bewegt sich also in Richtung Westsüdwest.",28%,1024 hPa,k.A.
19. Mär,19:00,11 °C,Heiter.,6 km/h,"Der Wind kommt aus 110° (Ostsüdost), die Luft bewegt sich also in Richtung Westnordwest.",42%,1025 hPa,60 km
18. Mär,00:00,1 °C,Frisch.,32 km/h,"Der Wind kommt aus 50° (Nordost), die Luft bewegt sich also in Richtung Südwest.",65%,1025 hPa,k.A.
18. Mär,01:00,2 °C,Frisch.,24 km/h,"Der Wind kommt aus 60° (Ostnordost), die Luft bewegt sich also in Richtung Westsüdwest.",65%,1025 hPa,k.A.
18. Mär,02:00,1 °C,Frisch.,7 km/h,"Der Wind kommt aus 20° (Nordnordost), die Luft bewegt sich also in Richtung Südsüdwest.",65%,1026 hPa,k.A.
18. Mär,03:00,1 °C,Frisch.,17 km/h,"Der Wind kommt aus 40° (Nordost), die Luft bewegt sich also in Richtung Südwest.",66%,1026 hPa,k.A.
18. Mär,04:00,0 °C,Frisch.,11 km/h,"Der Wind kommt aus 20° (Nordnordost), die Luft bewegt sich also in Richtung Südsüdwest.",69%,1026 hPa,k.A.
18. Mär,05:00,-1 °C,Frisch.,7 km/h,"Der Wind kommt aus 350° (Nord), die Luft bewegt sich also in Richtung Süd.",76%,1026 hPa,k.A.
18. Mär,06:00,-1 °C,Frisch.,15 km/h,"Der Wind kommt aus 0° (Nord), die Luft bewegt sich also in Richtung Süd.",77%,1027 hPa,k.A.
18. Mär,07:00,-2 °C,Vorüberziehende Wolken.,9 km/h,"Der Wind kommt aus 330° (Nordnordwest), die Luft bewegt sich also in Richtung Südsüdost.",79%,1027 hPa,20 km
18. Mär,08:00,0 °C,Frisch.,9 km/h,"Der Wind kommt aus 0° (Nord), die Luft bewegt sich also in Richtung Süd.",69%,1027 hPa,k.A.
18. Mär,09:00,2 °C,Frisch.,11 km/h,"Der Wind kommt aus 30° (Nordnordost), die Luft bewegt sich also in Richtung Südsüdwest.",64%,1027 hPa,k.A.
18. Mär,10:00,3 °C,Vorüberziehende Wolken.,15 km/h,"Der Wind kommt aus 60° (Ostnordost), die Luft bewegt sich also in Richtung Westsüdwest.",60%,1028 hPa,20 km
18. Mär,12:00,6 °C,Recht kühl.,17 km/h,"Der Wind kommt aus 60° (Ostnordost), die Luft bewegt sich also in Richtung Westsüdwest.",54%,1026 hPa,k.A.
18. Mär,13:00,7 °C,Sonnig.,15 km/h,"Der Wind kommt aus 50° (Nordost), die Luft bewegt sich also in Richtung Südwest.",49%,1026 hPa,22 km
18. Mär,14:00,8 °C,Kühl.,15 km/h,"Der Wind kommt aus 50° (Nordost), die Luft bewegt sich also in Richtung Südwest.",48%,1025 hPa,k.A.
18. Mär,16:00,10 °C,Sonnig.,13 km/h,"Der Wind kommt aus 50° (Nordost), die Luft bewegt sich also in Richtung Südwest.",42%,1024 hPa,25 km
18. Mär,17:00,10 °C,Kühl.,11 km/h,"Der Wind kommt aus 40° (Nordost), die Luft bewegt sich also in Richtung Südwest.",43%,1024 hPa,k.A.
18. Mär,18:00,9 °C,Kühl.,9 km/h,"Der Wind kommt aus 70° (Ostnordost), die Luft bewegt sich also in Richtung Westsüdwest.",42%,1024 hPa,k.A.
18. Mär,19:00,7 °C,Heiter.,7 km/h,"Der Wind kommt aus 60° (Ostnordost), die Luft bewegt sich also in Richtung Westsüdwest.",49%,1024 hPa,25 km
18. Mär,20:00,6 °C,Recht kühl.,6 km/h,"Der Wind kommt aus 0° (Nord), die Luft bewegt sich also in Richtung Süd.",52%,1025 hPa,k.A.
18. Mär,21:00,4 °C,Frisch.,9 km/h,"Der Wind kommt aus 290° (Westnordwest), die Luft bewegt sich also in Richtung Ostsüdost.",65%,1026 hPa,k.A.
18. Mär,22:00,3 °C,Heiter.,11 km/h,"Der Wind kommt aus 340° (Nordnordwest), die Luft bewegt sich also in Richtung Südsüdost.",65%,1026 hPa,20 km
18. Mär,23:00,1 °C,Frisch.,11 km/h,"Der Wind kommt aus 320° (Nordwest), die Luft bewegt sich also in Richtung Südost.",68%,1027 hPa,k.A.
17. Mär,00:00,2 °C,Frisch.,4 km/h,"Der Wind kommt aus 350° (Nord), die Luft bewegt sich also in Richtung Süd.",96%,1022 hPa,k.A.
17. Mär,01:00,3 °C,Frisch.,4 km/h,"Der Wind kommt aus 0° (Nord), die Luft bewegt sich also in Richtung Süd.",95%,1022 hPa,k.A.
17. Mär,02:00,3 °C,Frisch.,2 km/h,"Der Wind kommt aus 340° (Nordnordwest), die Luft bewegt sich also in Richtung Südsüdost.",95%,1022 hPa,k.A.
17. Mär,03:00,3 °C,Frisch.,6 km/h,"Der Wind kommt aus 10° (Nord), die Luft bewegt sich also in Richtung Süd.",95%,1023 hPa,k.A.
17. Mär,04:00,3 °C,Frisch.,4 km/h,"Der Wind kommt aus 340° (Nordnordwest), die Luft bewegt sich also in Richtung Südsüdost.",96%,1022 hPa,k.A.
17. Mär,05:00,3 °C,Frisch.,4 km/h,"Der Wind kommt aus 340° (Nordnordwest), die Luft bewegt sich also in Richtung Südsüdost.",97%,1022 hPa,k.A.
17. Mär,06:00,3 °C,Frisch.,7 km/h,"Der Wind kommt aus 350° (Nord), die Luft bewegt sich also in Richtung Süd.",95%,1022 hPa,k.A.
17. Mär,07:00,3 °C,Nebel.,7 km/h,"Der Wind kommt aus 340° (Nordnordwest), die Luft bewegt sich also in Richtung Südsüdost.",95%,1022 hPa,4 km
17. Mär,08:00,3 °C,Frisch.,6 km/h,"Der Wind kommt aus 10° (Nord), die Luft bewegt sich also in Richtung Süd.",90%,1023 hPa,k.A.
17. Mär,09:00,4 °C,Frisch.,11 km/h,"Der Wind kommt aus 70° (Ostnordost), die Luft bewegt sich also in Richtung Westsüdwest.",83%,1023 hPa,k.A.
17. Mär,10:00,5 °C,Nebel.,22 km/h,"Der Wind kommt aus 60° (Ostnordost), die Luft bewegt sich also in Richtung Westsüdwest.",78%,1023 hPa,13 km
17. Mär,11:00,6 °C,Recht kühl.,24 km/h,"Der Wind kommt aus 50° (Nordost), die Luft bewegt sich also in Richtung Südwest.",65%,1023 hPa,k.A.
17. Mär,12:00,7 °C,Kühl.,30 km/h,"Der Wind kommt aus 60° (Ostnordost), die Luft bewegt sich also in Richtung Westsüdwest.",54%,1023 hPa,k.A.
17. Mär,13:00,8 °C,Vorüberziehende Wolken.,28 km/h,"Der Wind kommt aus 40° (Nordost), die Luft bewegt sich also in Richtung Südwest.",53%,1022 hPa,17 km
17. Mär,15:00,10 °C,Kühl.,24 km/h,"Der Wind kommt aus 60° (Ostnordost), die Luft bewegt sich also in Richtung Westsüdwest.",49%,1022 hPa,k.A.
17. Mär,16:00,8 °C,Heiter.,32 km/h,"Der Wind kommt aus 50° (Nordost), die Luft bewegt sich also in Richtung Südwest.",49%,1023 hPa,20 km
17. Mär,17:00,8 °C,Kühl.,30 km/h,"Der Wind kommt aus 70° (Ostnordost), die Luft bewegt sich also in Richtung Westsüdwest.",45%,1022 hPa,k.A.
17. Mär,18:00,7 °C,Recht kühl.,32 km/h,"Der Wind kommt aus 50° (Nordost), die Luft bewegt sich also in Richtung Südwest.",52%,1024 hPa,k.A.
17. Mär,19:00,5 °C,Vorüberziehende Wolken.,24 km/h,"Der Wind kommt aus 60° (Ostnordost), die Luft bewegt sich also in Richtung Westsüdwest.",58%,1024 hPa,25 km
17. Mär,20:00,5 °C,Recht kühl.,30 km/h,"Der Wind kommt aus 50° (Nordost), die Luft bewegt sich also in Richtung Südwest.",59%,1025 hPa,k.A.
17. Mär,21:00,4 °C,Frisch.,35 km/h,"Der Wind kommt aus 60° (Ostnordost), die Luft bewegt sich also in Richtung Westsüdwest.",63%,1025 hPa,k.A.
17. Mär,22:00,4 °C,Vorüberziehende Wolken.,37 km/h,"Der Wind kommt aus 60° (Ostnordost), die Luft bewegt sich also in Richtung Westsüdwest.",67%,1025 hPa,20 km
16. Mär,00:00,4 °C,Frisch.,7 km/h,"Der Wind kommt aus 10° (Nord), die Luft bewegt sich also in Richtung Süd.",93%,1012 hPa,k.A.
16. Mär,01:00,4 °C,Frisch.,6 km/h,"Der Wind kommt aus 330° (Nordnordwest), die Luft bewegt sich also in Richtung Südsüdost.",92%,1012 hPa,k.A.
16. Mär,02:00,4 °C,Frisch.,7 km/h,"Der Wind kommt aus 320° (Nordwest), die Luft bewegt sich also in Richtung Südost.",95%,1012 hPa,k.A.
16. Mär,03:00,4 °C,Frisch.,7 km/h,"Der Wind kommt aus 0° (Nord), die Luft bewegt sich also in Richtung Süd.",95%,1012 hPa,k.A.
16. Mär,04:00,4 °C,Frisch.,7 km/h,"Der Wind kommt aus 0° (Nord), die Luft bewegt sich also in Richtung Süd.",94%,1012 hPa,k.A.
16. Mär,05:00,4 °C,Frisch.,7 km/h,"Der Wind kommt aus 20° (Nordnordost), die Luft bewegt sich also in Richtung Südsüdwest.",93%,1013 hPa,k.A.
16. Mär,06:00,4 °C,Frisch.,6 km/h,"Der Wind kommt aus 0° (Nord), die Luft bewegt sich also in Richtung Süd.",93%,1014 hPa,k.A.
16. Mär,07:00,4 °C,Regen. Niedrige Wolken.,6 km/h,"Der Wind kommt aus 350° (Nord), die Luft bewegt sich also in Richtung Süd.",93%,1014 hPa,7 km
16. Mär,08:00,4 °C,Frisch.,7 km/h,"Der Wind kommt aus 0° (Nord), die Luft bewegt sich also in Richtung Süd.",90%,1014 hPa,k.A.
16. Mär,09:00,4 °C,Frisch.,6 km/h,"Der Wind kommt aus 10° (Nord), die Luft bewegt sich also in Richtung Süd.",88%,1015 hPa,k.A.
16. Mär,10:00,4 °C,Regen. Niedrige Wolken.,6 km/h,"Der Wind kommt aus 350° (Nord), die Luft bewegt sich also in Richtung Süd.",89%,1016 hPa,7 km
16. Mär,11:00,4 °C,Frisch.,15 km/h,"Der Wind kommt aus 10° (Nord), die Luft bewegt sich also in Richtung Süd.",89%,1016 hPa,k.A.
16. Mär,12:00,4 °C,Frisch.,9 km/h,"Der Wind kommt aus 20° (Nordnordost), die Luft bewegt sich also in Richtung Südsüdwest.",88%,1016 hPa,k.A.
16. Mär,13:00,5 °C,Regen. Niedrige Wolken.,6 km/h,"Der Wind kommt aus 50° (Nordost), die Luft bewegt sich also in Richtung Südwest.",85%,1017 hPa,9 km
16. Mär,14:00,4 °C,Frisch.,7 km/h,"Der Wind kommt aus 50° (Nordost), die Luft bewegt sich also in Richtung Südwest.",87%,1017 hPa,k.A.
16. Mär,15:00,4 °C,Frisch.,7 km/h,"Der Wind kommt aus 60° (Ostnordost), die Luft bewegt sich also in Richtung Westsüdwest.",89%,1018 hPa,k.A.
16. Mär,16:00,4 °C,Leichter Regen. Niedrige Wolken.,4 km/h,"Der Wind kommt aus 350° (Nord), die Luft bewegt sich also in Richtung Süd.",88%,1018 hPa,11 km
16. Mär,17:00,4 °C,Frisch.,9 km/h,"Der Wind kommt aus 340° (Nordnordwest), die Luft bewegt sich also in Richtung Südsüdost.",90%,1018 hPa,k.A.
16. Mär,18:00,4 °C,Frisch.,7 km/h,"Der Wind kommt aus 320° (Nordwest), die Luft bewegt sich also in Richtung Südost.",91%,1019 hPa,k.A.
16. Mär,19:00,4 °C,Leichter Regen. Niedrige Wolken.,6 km/h,"Der Wind kommt aus 320° (Nordwest), die Luft bewegt sich also in Richtung Südost.",93%,1020 hPa,6 km
16. Mär,20:00,4 °C,Frisch.,7 km/h,"Der Wind kommt aus 320° (Nordwest), die Luft bewegt sich also in Richtung Südost.",93%,1021 hPa,k.A.
16. Mär,21:00,3 °C,Frisch.,7 km/h,"Der Wind kommt aus 10° (Nord), die Luft bewegt sich also in Richtung Süd.",92%,1021 hPa,k.A.
16. Mär,22:00,3 °C,Leichter Regen. Niedrige Wolken.,4 km/h,"Der Wind kommt aus 300° (Westnordwest), die Luft bewegt sich also in Richtung Ostsüdost.",91%,1022 hPa,6 km
15. Mär,00:00,4 °C,Frisch.,11 km/h,"Der Wind kommt aus 30° (Nordnordost), die Luft bewegt sich also in Richtung Südsüdwest.",71%,1008 hPa,k.A.
15. Mär,01:00,4 °C,Frisch.,15 km/h,"Der Wind kommt aus 40° (Nordost), die Luft bewegt sich also in Richtung Südwest.",72%,1007 hPa,k.A.
15. Mär,02:00,4 °C,Frisch.,15 km/h,"Der Wind kommt aus 40° (Nordost), die Luft bewegt sich also in Richtung Südwest.",72%,1008 hPa,k.A.
15. Mär,03:00,4 °C,Frisch.,19 km/h,"Der Wind kommt aus 30° (Nordnordost), die Luft bewegt sich also in Richtung Südsüdwest.",73%,1007 hPa,k.A.
15. Mär,04:00,4 °C,Frisch.,20 km/h,"Der Wind kommt aus 30° (Nordnordost), die Luft bewegt sich also in Richtung Südsüdwest.",75%,1007 hPa,k.A.
15. Mär,05:00,5 °C,Recht kühl.,20 km/h,"Der Wind kommt aus 40° (Nordost), die Luft bewegt sich also in Richtung Südwest.",76%,1007 hPa,k.A.
15. Mär,06:00,5 °C,Recht kühl.,19 km/h,"Der Wind kommt aus 60° (Ostnordost), die Luft bewegt sich also in Richtung Westsüdwest.",78%,1007 hPa,k.A.
15. Mär,07:00,5 °C,Nebel.,13 km/h,"Der Wind kommt aus 50° (Nordost), die Luft bewegt sich also in Richtung Südwest.",79%,1008 hPa,8 km
15. Mär,08:00,5 °C,Recht kühl.,22 km/h,"Der Wind kommt aus 50° (Nordost), die Luft bewegt sich also in Richtung Südwest.",80%,1008 hPa,k.A.
