Date,Time,Temperature,Weather,Wind_Speed,Wind_Direction,Humidity,Barometer,Visibility
10. Mär,06:00,5 °C,Recht kühl.,4 km/h,"Der Wind kommt aus 340° (Nordnordwest), die Luft bewegt sich also in Richtung Südsüdost.",77%,1000 hPa,k.A.
10. Mär,07:00,8 °C,Leichter Regen. Bedeckt.,6 km/h,"Der Wind kommt aus 330° (Nordnordwest), die Luft bewegt sich also in Richtung Südsüdost.",67%,1001 hPa,14 km
10. Mär,08:00,9 °C,Kühl.,7 km/h,"Der Wind kommt aus 210° (Südsüdwest), die Luft bewegt sich also in Richtung Nordnordost.",69%,1002 hPa,k.A.
10. Mär,09:00,10 °C,Kühl.,13 km/h,"Der Wind kommt aus 250° (Westsüdwest), die Luft bewegt sich also in Richtung Ostnordost.",70%,1002 hPa,k.A.
10. Mär,10:00,10 °C,Bedeckt.,15 km/h,"Der Wind kommt aus 260° (West), die Luft bewegt sich also in Richtung Ost.",74%,1003 hPa,17 km
10. Mär,11:00,10 °C,Kühl.,17 km/h,"Der Wind kommt aus 240° (Westsüdwest), die Luft bewegt sich also in Richtung Ostnordost.",74%,1004 hPa,k.A.
10. Mär,12:00,10 °C,Kühl.,13 km/h,"Der Wind kommt aus 270° (West), die Luft bewegt sich also in Richtung Ost.",80%,1005 hPa,k.A.
10. Mär,13:00,10 °C,Leichter Regen. Bedeckt.,11 km/h,"Der Wind kommt aus 290° (Westnordwest), die Luft bewegt sich also in Richtung Ostsüdost.",79%,1005 hPa,18 km
10. Mär,14:00,11 °C,Kühl.,6 km/h,"Der Wind kommt aus 310° (Nordwest), die Luft bewegt sich also in Richtung Südost.",70%,1004 hPa,k.A.
10. Mär,15:00,13 °C,Kühl.,4 km/h,"Der Wind kommt aus 220° (Südwest), die Luft bewegt sich also in Richtung Nordost.",60%,1004 hPa,k.A.
10. Mär,16:00,14 °C,Teilweise sonnig.,6 km/h,"Der Wind kommt aus 210° (Südsüdwest), die Luft bewegt sich also in Richtung Nordnordost.",55%,1003 hPa,30 km
10. Mär,17:00,13 °C,Erfrischend kühl.,7 km/h,"Der Wind kommt aus 300° (Westnordwest), die Luft bewegt sich also in Richtung Ostsüdost.",57%,1003 hPa,k.A.
10. Mär,18:00,11 °C,Kühl.,7 km/h,"Der Wind kommt aus 110° (Ostsüdost), die Luft bewegt sich also in Richtung Westnordwest.",64%,1004 hPa,k.A.
10. Mär,19:00,10 °C,Vorüberziehende Wolken.,6 km/h,"Der Wind kommt aus 0° (Nord), die Luft bewegt sich also in Richtung Süd.",69%,1005 hPa,45 km
10. Mär,20:00,8 °C,Kühl.,4 km/h,"Der Wind kommt aus 310° (Nordwest), die Luft bewegt sich also in Richtung Südost.",75%,1005 hPa,k.A.
10. Mär,21:00,5 °C,Recht kühl.,Windstill,"Der Wind kommt aus 130° (Südost), die Luft bewegt sich also in Richtung Nordwest.",87%,1006 hPa,k.A.
10. Mär,22:00,4 °C,Vorüberziehende Wolken.,4 km/h,"Der Wind kommt aus 340° (Nordnordwest), die Luft bewegt sich also in Richtung Südsüdost.",93%,1007 hPa,30 km
9. Mär,00:00,3 °C,Frisch.,4 km/h,"Der Wind kommt aus 310° (Nordwest), die Luft bewegt sich also in Richtung Südost.",71%,1010 hPa,k.A.
9. Mär,01:00,1 °C,Frisch.,4 km/h,"Der Wind kommt aus 310° (Nordwest), die Luft bewegt sich also in Richtung Südost.",83%,1010 hPa,k.A.
9. Mär,02:00,1 °C,Frisch.,2 km/h,"Der Wind kommt aus 340° (Nordnordwest), die Luft bewegt sich also in Richtung Südsüdost.",80%,1010 hPa,k.A.
9. Mär,03:00,2 °C,Frisch.,2 km/h,"Der Wind kommt aus 330° (Nordnordwest), die Luft bewegt sich also in Richtung Südsüdost.",81%,1009 hPa,k.A.
9. Mär,04:00,2 °C,Frisch.,4 km/h,"Der Wind kommt aus 110° (Ostsüdost), die Luft bewegt sich also in Richtung Westnordwest.",79%,1009 hPa,k.A.
9. Mär,05:00,1 °C,Frisch.,4 km/h,"Der Wind kommt aus 300° (Westnordwest), die Luft bewegt sich also in Richtung Ostsüdost.",85%,1009 hPa,k.A.
9. Mär,06:00,0 °C,Frisch.,2 km/h,"Der Wind kommt aus 300° (Westnordwest), die Luft bewegt sich also in Richtung Ostsüdost.",87%,1009 hPa,k.A.
9. Mär,07:00,-1 °C,Vorüberziehende Wolken.,6 km/h,"Der Wind kommt aus 280° (West), die Luft bewegt sich also in Richtung Ost.",91%,1008 hPa,17 km
9. Mär,08:00,1 °C,Frisch.,4 km/h,"Der Wind kommt aus 300° (Westnordwest), die Luft bewegt sich also in Richtung Ostsüdost.",88%,1008 hPa,k.A.
9. Mär,09:00,6 °C,Recht kühl.,4 km/h,"Der Wind kommt aus 290° (Westnordwest), die Luft bewegt sich also in Richtung Ostsüdost.",74%,1007 hPa,k.A.
9. Mär,10:00,10 °C,Vorüberziehende Wolken.,9 km/h,"Der Wind kommt aus 270° (West), die Luft bewegt sich also in Richtung Ost.",57%,1006 hPa,18 km
9. Mär,11:00,14 °C,Erfrischend kühl.,9 km/h,"Der Wind kommt aus 280° (West), die Luft bewegt sich also in Richtung Ost.",45%,1004 hPa,k.A.
9. Mär,13:00,17 °C,Heiter.,13 km/h,"Der Wind kommt aus 50° (Nordost), die Luft bewegt sich also in Richtung Südwest.",31%,1002 hPa,15 km
9. Mär,15:00,18 °C,Mild.,13 km/h,"Der Wind kommt aus 40° (Nordost), die Luft bewegt sich also in Richtung Südwest.",29%,1001 hPa,k.A.
9. Mär,16:00,18 °C,Teilweise sonnig.,7 km/h,"Der Wind kommt aus 50° (Nordost), die Luft bewegt sich also in Richtung Südwest.",29%,1000 hPa,22 km
9. Mär,17:00,18 °C,Mild.,7 km/h,"Der Wind kommt aus 70° (Ostnordost), die Luft bewegt sich also in Richtung Westsüdwest.",30%,1000 hPa,k.A.
9. Mär,18:00,16 °C,Erfrischend kühl.,15 km/h,"Der Wind kommt aus 70° (Ostnordost), die Luft bewegt sich also in Richtung Westsüdwest.",32%,1000 hPa,k.A.
9. Mär,19:00,12 °C,Vorüberziehende Wolken.,7 km/h,"Der Wind kommt aus 80° (Ost), die Luft bewegt sich also in Richtung West.",47%,1001 hPa,27 km
9. Mär,20:00,11 °C,Kühl.,4 km/h,"Der Wind kommt aus 180° (Süd), die Luft bewegt sich also in Richtung Nord.",50%,1001 hPa,k.A.
9. Mär,21:00,9 °C,Kühl.,13 km/h,"Der Wind kommt aus 140° (Südost), die Luft bewegt sich also in Richtung Nordwest.",56%,1001 hPa,k.A.
9. Mär,22:00,5 °C,Bedeckt.,6 km/h,"Der Wind kommt aus 320° (Nordwest), die Luft bewegt sich also in Richtung Südost.",72%,1002 hPa,20 km
9. Mär,23:00,6 °C,Recht kühl.,6 km/h,"Der Wind kommt aus 300° (Westnordwest), die Luft bewegt sich also in Richtung Ostsüdost.",68%,1002 hPa,k.A.
8. Mär,00:00,3 °C,Frisch.,2 km/h,"Der Wind kommt aus 160° (Südsüdost), die Luft bewegt sich also in Richtung Nordnordwest.",71%,1018 hPa,k.A.
8. Mär,01:00,1 °C,Frisch.,4 km/h,"Der Wind kommt aus 100° (Ost), die Luft bewegt sich also in Richtung West.",87%,1018 hPa,k.A.
8. Mär,02:00,1 °C,Frisch.,4 km/h,"Der Wind kommt aus 340° (Nordnordwest), die Luft bewegt sich also in Richtung Südsüdost.",82%,1018 hPa,k.A.
8. Mär,03:00,-1 °C,Frisch.,4 km/h,"Der Wind kommt aus 320° (Nordwest), die Luft bewegt sich also in Richtung Südost.",90%,1018 hPa,k.A.
8. Mär,04:00,-1 °C,Frisch.,2 km/h,"Der Wind kommt aus 340° (Nordnordwest), die Luft bewegt sich also in Richtung Südsüdost.",89%,1018 hPa,k.A.
8. Mär,05:00,-1 °C,Frisch.,2 km/h,"Der Wind kommt aus 290° (Westnordwest), die Luft bewegt sich also in Richtung Ostsüdost.",91%,1018 hPa,k.A.
8. Mär,06:00,-2 °C,Frisch.,4 km/h,"Der Wind kommt aus 300° (Westnordwest), die Luft bewegt sich also in Richtung Ostsüdost.",90%,1018 hPa,k.A.
8. Mär,07:00,-3 °C,Vorüberziehende Wolken.,4 km/h,"Der Wind kommt aus 290° (Westnordwest), die Luft bewegt sich also in Richtung Ostsüdost.",94%,1018 hPa,17 km
8. Mär,08:00,0 °C,Frisch.,2 km/h,"Der Wind kommt aus 10° (Nord), die Luft bewegt sich also in Richtung Süd.",94%,1018 hPa,k.A.
8. Mär,09:00,3 °C,Frisch.,4 km/h,"Der Wind kommt aus 310° (Nordwest), die Luft bewegt sich also in Richtung Südost.",82%,1017 hPa,k.A.
8. Mär,10:00,7 °C,Vorüberziehende Wolken.,4 km/h,"Der Wind kommt aus 300° (Westnordwest), die Luft bewegt sich also in Richtung Ostsüdost.",63%,1016 hPa,20 km
8. Mär,11:00,10 °C,Kühl.,7 km/h,"Der Wind kommt aus 310° (Nordwest), die Luft bewegt sich also in Richtung Südost.",55%,1015 hPa,k.A.
8. Mär,12:00,13 °C,Erfrischend kühl.,6 km/h,"Der Wind kommt aus 290° (Westnordwest), die Luft bewegt sich also in Richtung Ostsüdost.",40%,1014 hPa,k.A.
8. Mär,13:00,15 °C,Vorüberziehende Wolken.,6 km/h,"Der Wind kommt aus 290° (Westnordwest), die Luft bewegt sich also in Richtung Ostsüdost.",33%,1012 hPa,25 km
8. Mär,14:00,17 °C,Mild.,9 km/h,"Der Wind kommt aus 20° (Nordnordost), die Luft bewegt sich also in Richtung Südsüdwest.",26%,1011 hPa,k.A.
8. Mär,15:00,17 °C,Mild.,7 km/h,"Der Wind kommt aus 50° (Nordost), die Luft bewegt sich also in Richtung Südwest.",25%,1010 hPa,k.A.
8. Mär,16:00,17 °C,Sonnig.,7 km/h,"Der Wind kommt aus 60° (Ostnordost), die Luft bewegt sich also in Richtung Westsüdwest.",25%,1009 hPa,25 km
8. Mär,17:00,16 °C,Erfrischend kühl.,15 km/h,"Der Wind kommt aus 50° (Nordost), die Luft bewegt sich also in Richtung Südwest.",27%,1009 hPa,k.A.
8. Mär,18:00,14 °C,Erfrischend kühl.,11 km/h,"Der Wind kommt aus 40° (Nordost), die Luft bewegt sich also in Richtung Südwest.",31%,1009 hPa,k.A.
8. Mär,19:00,10 °C,Vorüberziehende Wolken.,6 km/h,"Der Wind kommt aus 190° (Süd), die Luft bewegt sich also in Richtung Nord.",42%,1010 hPa,25 km
8. Mär,20:00,8 °C,Kühl.,6 km/h,"Der Wind kommt aus 250° (Westsüdwest), die Luft bewegt sich also in Richtung Ostnordost.",49%,1010 hPa,k.A.
8. Mär,21:00,6 °C,Recht kühl.,2 km/h,"Der Wind kommt aus 270° (West), die Luft bewegt sich also in Richtung Ost.",59%,1010 hPa,k.A.
7. Mär,00:00,2 °C,Frisch.,4 km/h,"Der Wind kommt aus 10° (Nord), die Luft bewegt sich also in Richtung Süd.",81%,1022 hPa,k.A.
7. Mär,01:00,2 °C,Frisch.,4 km/h,"Der Wind kommt aus 290° (Westnordwest), die Luft bewegt sich also in Richtung Ostsüdost.",84%,1022 hPa,k.A.
7. Mär,02:00,0 °C,Frisch.,4 km/h,"Der Wind kommt aus 10° (Nord), die Luft bewegt sich also in Richtung Süd.",92%,1023 hPa,k.A.
7. Mär,03:00,0 °C,Frisch.,6 km/h,"Der Wind kommt aus 140° (Südost), die Luft bewegt sich also in Richtung Nordwest.",89%,1023 hPa,k.A.
7. Mär,04:00,-2 °C,Frisch.,6 km/h,"Der Wind kommt aus 170° (Süd), die Luft bewegt sich also in Richtung Nord.",92%,1023 hPa,k.A.
7. Mär,05:00,-2 °C,Frisch.,6 km/h,"Der Wind kommt aus 170° (Süd), die Luft bewegt sich also in Richtung Nord.",95%,1024 hPa,k.A.
7. Mär,06:00,-2 °C,Frisch.,4 km/h,"Der Wind kommt aus 10° (Nord), die Luft bewegt sich also in Richtung Süd.",95%,1023 hPa,k.A.
7. Mär,07:00,-1 °C,Sonnig.,4 km/h,"Der Wind kommt aus 290° (Westnordwest), die Luft bewegt sich also in Richtung Ostsüdost.",92%,1023 hPa,15 km
7. Mär,08:00,0 °C,Frisch.,Windstill,"Der Wind kommt aus 190° (Süd), die Luft bewegt sich also in Richtung Nord.",94%,1023 hPa,k.A.
7. Mär,09:00,4 °C,Frisch.,2 km/h,"Der Wind kommt aus 240° (Westsüdwest), die Luft bewegt sich also in Richtung Ostnordost.",82%,1022 hPa,k.A.
7. Mär,10:00,7 °C,Sonnig.,2 km/h,"Der Wind kommt aus 310° (Nordwest), die Luft bewegt sich also in Richtung Südost.",72%,1022 hPa,15 km
7. Mär,11:00,10 °C,Kühl.,4 km/h,"Der Wind kommt aus 320° (Nordwest), die Luft bewegt sich also in Richtung Südost.",57%,1020 hPa,k.A.
7. Mär,13:00,15 °C,Vorüberziehende Wolken.,4 km/h,"Der Wind kommt aus 340° (Nordnordwest), die Luft bewegt sich also in Richtung Südsüdost.",34%,1018 hPa,18 km
7. Mär,14:00,15 °C,Erfrischend kühl.,6 km/h,"Der Wind kommt aus 290° (Westnordwest), die Luft bewegt sich also in Richtung Ostsüdost.",35%,1017 hPa,k.A.
7. Mär,15:00,16 °C,Erfrischend kühl.,11 km/h,"Der Wind kommt aus 310° (Nordwest), die Luft bewegt sich also in Richtung Südost.",25%,1016 hPa,k.A.
7. Mär,16:00,16 °C,Vorüberziehende Wolken.,7 km/h,"Der Wind kommt aus 310° (Nordwest), die Luft bewegt sich also in Richtung Südost.",26%,1016 hPa,25 km
7. Mär,17:00,15 °C,Erfrischend kühl.,9 km/h,"Der Wind kommt aus 50° (Nordost), die Luft bewegt sich also in Richtung Südwest.",27%,1015 hPa,k.A.
7. Mär,18:00,14 °C,Erfrischend kühl.,6 km/h,"Der Wind kommt aus 80° (Ost), die Luft bewegt sich also in Richtung West.",29%,1016 hPa,k.A.
7. Mär,19:00,9 °C,Vorüberziehende Wolken.,2 km/h,"Der Wind kommt aus 150° (Südsüdost), die Luft bewegt sich also in Richtung Nordnordwest.",42%,1017 hPa,25 km
7. Mär,20:00,8 °C,Kühl.,2 km/h,"Der Wind kommt aus 150° (Südsüdost), die Luft bewegt sich also in Richtung Nordnordwest.",52%,1017 hPa,k.A.
7. Mär,21:00,3 °C,Frisch.,2 km/h,"Der Wind kommt aus 240° (Westsüdwest), die Luft bewegt sich also in Richtung Ostnordost.",71%,1018 hPa,k.A.
7. Mär,22:00,5 °C,Vorüberziehende Wolken.,6 km/h,"Der Wind kommt aus 130° (Südost), die Luft bewegt sich also in Richtung Nordwest.",61%,1018 hPa,25 km
7. Mär,23:00,3 °C,Frisch.,2 km/h,"Der Wind kommt aus 30° (Nordnordost), die Luft bewegt sich also in Richtung Südsüdwest.",67%,1018 hPa,k.A.
6. Mär,00:00,2 °C,Frisch.,4 km/h,"Der Wind kommt aus 130° (Südost), die Luft bewegt sich also in Richtung Nordwest.",88%,1026 hPa,k.A.
6. Mär,01:00,0 °C,Frisch.,Windstill,"Der Wind kommt aus 100° (Ost), die Luft bewegt sich also in Richtung West.",91%,1026 hPa,k.A.
6. Mär,02:00,0 °C,Frisch.,4 km/h,"Der Wind kommt aus 310° (Nordwest), die Luft bewegt sich also in Richtung Südost.",93%,1026 hPa,k.A.
6. Mär,03:00,0 °C,Frisch.,6 km/h,"Der Wind kommt aus 140° (Südost), die Luft bewegt sich also in Richtung Nordwest.",95%,1026 hPa,k.A.
6. Mär,04:00,-2 °C,Frisch.,2 km/h,"Der Wind kommt aus 350° (Nord), die Luft bewegt sich also in Richtung Süd.",97%,1026 hPa,k.A.
6. Mär,05:00,-2 °C,Frisch.,2 km/h,"Der Wind kommt aus 100° (Ost), die Luft bewegt sich also in Richtung West.",98%,1026 hPa,k.A.
6. Mär,06:00,-2 °C,Frisch.,2 km/h,"Der Wind kommt aus 150° (Südsüdost), die Luft bewegt sich also in Richtung Nordnordwest.",99%,1026 hPa,k.A.
6. Mär,07:00,-2 °C,Nebel.,6 km/h,"Der Wind kommt aus 130° (Südost), die Luft bewegt sich also in Richtung Nordwest.",100%,1026 hPa,20 km
6. Mär,08:00,0 °C,Frisch.,2 km/h,"Der Wind kommt aus 110° (Ostsüdost), die Luft bewegt sich also in Richtung Westnordwest.",93%,1026 hPa,k.A.
6. Mär,09:00,3 °C,Frisch.,4 km/h,"Der Wind kommt aus 130° (Südost), die Luft bewegt sich also in Richtung Nordwest.",84%,1026 hPa,k.A.
6. Mär,10:00,6 °C,Sonnig.,2 km/h,"Der Wind kommt aus 90° (Ost), die Luft bewegt sich also in Richtung West.",74%,1025 hPa,15 km
6. Mär,11:00,10 °C,Kühl.,2 km/h,"Der Wind kommt aus 170° (Süd), die Luft bewegt sich also in Richtung Nord.",57%,1024 hPa,k.A.
6. Mär,13:00,14 °C,Sonnig.,4 km/h,"Der Wind kommt aus 350° (Nord), die Luft bewegt sich also in Richtung Süd.",42%,1022 hPa,20 km
6. Mär,15:00,16 °C,Erfrischend kühl.,4 km/h,"Der Wind kommt aus 280° (West), die Luft bewegt sich also in Richtung Ost.",32%,1020 hPa,k.A.
6. Mär,16:00,16 °C,Vorüberziehende Wolken.,4 km/h,"Der Wind kommt aus 260° (West), die Luft bewegt sich also in Richtung Ost.",29%,1019 hPa,20 km
6. Mär,17:00,15 °C,Erfrischend kühl.,4 km/h,"Der Wind kommt aus 310° (Nordwest), die Luft bewegt sich also in Richtung Südost.",34%,1019 hPa,k.A.
6. Mär,18:00,15 °C,Erfrischend kühl.,9 km/h,"Der Wind kommt aus 80° (Ost), die Luft bewegt sich also in Richtung West.",34%,1019 hPa,k.A.
6. Mär,19:00,12 °C,Vorüberziehende Wolken.,4 km/h,"Der Wind kommt aus 130° (Südost), die Luft bewegt sich also in Richtung Nordwest.",43%,1020 hPa,20 km
6. Mär,20:00,10 °C,Kühl.,2 km/h,"Der Wind kommt aus 40° (Nordost), die Luft bewegt sich also in Richtung Südwest.",51%,1020 hPa,k.A.
6. Mär,21:00,7 °C,Kühl.,2 km/h,"Der Wind kommt aus 10° (Nord), die Luft bewegt sich also in Richtung Süd.",60%,1021 hPa,k.A.
6. Mär,22:00,4 °C,Vorüberziehende Wolken.,4 km/h,"Der Wind kommt aus 330° (Nordnordwest), die Luft bewegt sich also in Richtung Südsüdost.",74%,1022 hPa,15 km
6. Mär,23:00,4 °C,Frisch.,4 km/h,"Der Wind kommt aus 140° (Südost), die Luft bewegt sich also in Richtung Nordwest.",76%,1022 hPa,k.A.
5. Mär,17:00,15 °C,Erfrischend kühl.,4 km/h,"Der Wind kommt aus 60° (Ostnordost), die Luft bewegt sich also in Richtung Westsüdwest.",26%,1023 hPa,k.A.
5. Mär,18:00,14 °C,Erfrischend kühl.,2 km/h,"Der Wind kommt aus 70° (Ostnordost), die Luft bewegt sich also in Richtung Westsüdwest.",31%,1023 hPa,k.A.
5. Mär,19:00,10 °C,Heiter.,Windstill,"Der Wind kommt aus 310° (Nordwest), die Luft bewegt sich also in Richtung Südost.",41%,1024 hPa,17 km
5. Mär,20:00,7 °C,Recht kühl.,2 km/h,"Der Wind kommt aus 150° (Südsüdost), die Luft bewegt sich also in Richtung Nordnordwest.",58%,1024 hPa,k.A.
5. Mär,21:00,4 °C,Frisch.,2 km/h,"Der Wind kommt aus 190° (Süd), die Luft bewegt sich also in Richtung Nord.",70%,1025 hPa,k.A.
5. Mär,22:00,4 °C,Heiter.,Windstill,"Der Wind kommt aus 100° (Ost), die Luft bewegt sich also in Richtung West.",73%,1026 hPa,15 km
5. Mär,23:00,3 °C,Frisch.,2 km/h,"Der Wind kommt aus 340° (Nordnordwest), die Luft bewegt sich also in Richtung Südsüdost.",78%,1026 hPa,k.A.
